	x	Na	Nd	V	n	p	Ey	Ex
0	0.0	0.0	1e+23	1.934	1.5205256e+26	1.6853517999999997e-41	58956813.39417005	5.58185e-10
1	0.0025	0.0	1e+23	1.7758327225961699	1.3504004118100755e+25	2.196473509026204e-34	58956813.39417005	8.00979339296192e-09
2	0.005	0.0	1e+23	1.6169530621360548	2.1231589574461424e+23	1.041259205535045e-31	58956813.39417005	1.9352322341605016e-08
3	0.0075	0.0	1e+23	1.4693441005051884	7.05632571916977e+20	3.009240994647753e-29	59266216.06755189	4.000544232820177e-08
4	0.01	3e+23	0.0	1.3205451	2.180497499999978e+18	9.336496200000133e-27	59712311.99999999	-22.209367000006484
5	0.0125	3e+23	0.0	1.1731555999999999	7286510399999958.0	2.793959400000031e-24	58193385.0	5.8863163e-08
6	0.015	3e+23	0.0	1.0295847777827078	29707583205174.03	7.580958310130867e-22	56668502.33996654	5.8701894000000004e-08
7	0.0175	3e+23	0.0	0.8898147720879268	127943188207.90434	1.6310127929515166e-19	55143619.679933086	6.564721960862883e-08
8	0.02	3e+23	0.0	0.7538601299999994	658665299.9999874	3.090828400000076e-17	53636608.99999998	64.2475909999313
9	0.0225	3e+23	0.0	0.622047001333333	10339667.541333297	4.322424035333373e-14	51826283.33333333	-8690.442199984833
10	0.025	3e+23	0.0	0.49376331443496735	86289.3966509685	5.15797831388232e-12	50315762.780195065	-8968.454067891567
11	0.0275	3e+23	0.0	0.3699470131192874	1074.51387363786	1.8899473167092616e-08	48118510.12182238	-18784.904372219084
12	0.03	3e+23	0.0	0.2494806431294427	358.31309719721753	6.925818467892814e-08	46151084.12747148	2870.1869561704734
13	0.0325	3e+23	0.0	0.13437555022114123	0.18683041355481939	0.103194358653535	44616851.583040446	11871.280537305238
14	0.035	3e+23	0.0	0.024631648614636015	0.12934414055464194	0.3095812359909092	43515805.55748954	8218.578833529325
15	0.0375	3e+23	0.0	-0.08511225299186886	0.07185786755446466	0.5159681133282827	42414759.531938635	4565.877129753424
16	0.04	3e+23	0.0	-0.19485615459837408	0.014371594554287215	0.7223549906656569	41313713.506387725	913.1754259775116
17	0.0425	3e+23	0.0	-0.29387823364148985	2.1043405117552773e-08	159485.3270445123	39894791.01990504	3.405999924953574e-08
18	0.045	3e+23	0.0	-0.38932637183014235	1.402895460762319e-08	372131.397834914	38369909.713111766	3.474807958225005e-08
19	0.0475	3e+23	0.0	-0.4847745100187951	7.014504097693588e-09	584777.4686253162	36845028.40631849	3.543615991496436e-08
20	0.05	3e+23	0.0	-0.5802226482074478	5.3587763984270897e-14	797423.5394157184	35320147.09952521	3.612424024767868e-08
21	0.0525	3e+23	0.0	-0.6613752586191777	1.8722044661168034e-14	27545290647.04952	33795262.80632725	3.5436163951706615e-08
22	0.055	3e+23	0.0	-0.7425278118485679	1.191410009055782e-14	55089894048.122505	32270378.513117336	3.474808215108603e-08
23	0.0575	3e+23	0.0	-0.823680365077958	5.106155519947605e-15	82634497449.1955	30745494.21990742	3.4060000350465436e-08
24	0.06	3e+23	0.0	-0.9012589546666671	1.839533308466664e-19	112237853420002.33	29220610.26666666	3.251181779999998e-08
25	0.0625	3e+23	0.0	-0.9681156533333336	1.3139869423333313e-19	560776095300001.7	27695727.33333333	2.8383332999999987e-08
26	0.065	3e+23	0.0	-1.034972352	7.884405761999989e-20	1009314337180001.0	26170844.399999995	2.4254848199999996e-08
27	0.0675	3e+23	0.0	-1.1018290506666668	2.6289421006666625e-20	1457852579060000.5	24645961.466666665	2.0126363399999998e-08
28	0.07	3e+23	0.0	-1.1615378813658468	1.048979313229934e-23	4.6064406169940314e+17	23121082.12006626	1.6685957945426075e-08
29	0.0725	3e+23	0.0	-1.2140988440975402	7.263979396898037e-24	1.3785679416982044e+18	21596206.360198792	1.3933631836278238e-08
30	0.075	3e+23	0.0	-1.2666598068292338	4.038165661496717e-24	2.2964918216970104e+18	20071330.600331314	1.1181305727130385e-08
31	0.0775	3e+23	0.0	-1.3192207695609275	8.123519260953971e-25	3.2144157016958167e+18	18546454.840463832	8.428979617982532e-09
32	0.08	3e+23	0.0	-1.3610598824487654	4.733704538612031e-27	1.8004610589875624e+20	17023271.12761693	8.1279562113922e-09
33	0.0825	3e+23	0.0	-1.3993251216325104	3.1634582980746843e-27	4.155144672658379e+20	15500651.418411285	8.644016274261468e-09
34	0.085	3e+23	0.0	-1.4375903608162552	1.5932120575373385e-27	6.509828286329196e+20	13978031.709205639	9.160076337130735e-09
35	0.08750000000000001	3e+23	0.0	-1.4758556000000003	2.2965816999999965e-29	8.864511900000415e+20	12455411.999999993	9.676136399999997e-09
36	0.09	3e+23	0.0	-1.4998673610541216	1.7029699870524926e-29	8.344998383549677e+21	11006120.42591101	9.418106355232047e-09
37	0.0925	3e+23	0.0	-1.5238791221082433	1.1093582741049851e-29	1.5803545577099352e+22	9556828.851822019	9.160076310464095e-09
38	0.095	3e+23	0.0	-1.5478908831623648	5.1574656115747765e-30	2.3262092770649026e+22	8107537.277733028	8.902046265696142e-09
39	0.0975	3e+23	0.0	-1.5686725185934065	6.677414290236778e-31	3.653653476933866e+22	6749214.772195375	8.00970106923664e-09
40	0.1	3e+23	0.0	-1.579763570423862	5.172886578740551e-31	6.725903340667057e+22	5663805.294425264	5.2143698208833045e-09
41	0.10250000000000001	3e+23	0.0	-1.5908546222543172	3.6683588672443235e-31	9.798153204400247e+22	4578395.816655153	2.4190385725299704e-09
42	0.105	3e+23	0.0	-1.6019456740847726	2.1638311557481044e-31	1.2870403068133421e+23	3492986.3388850493	-3.762926758233472e-10
43	0.1075	3e+23	0.0	-1.6093213733333334	1.3340329119999991e-31	1.5749699333333345e+23	2681989.141333331	-1.6234406279999985e-09
44	0.11	3e+23	0.0	-1.61298172	1.1789641359999994e-31	1.843604200000001e+23	2145404.2239999985	-1.322405283999999e-09
45	0.1125	3e+23	0.0	-1.6166420666666668	1.0238953599999995e-31	2.1122384666666674e+23	1608819.3066666657	-1.0213699399999995e-09
46	0.115	3e+23	0.0	-1.6203024133333332	8.688265839999998e-32	2.3808727333333336e+23	1072234.3893333331	-7.203345959999998e-10
47	0.11750000000000001	3e+23	0.0	-1.621990060824065	8.070180914226148e-32	2.526765563983215e+23	802703.8515900709	-5.543618852385334e-10
48	0.12	3e+23	0.0	-1.623020141922818	7.762963599861014e-32	2.631744582627501e+23	622191.4403768331	-4.3341005222324546e-10
49	0.1225	3e+23	0.0	-1.6240502230215712	7.455746285495879e-32	2.7367236012717878e+23	441679.0291635943	-3.1245821920795684e-10
50	0.125	3e+23	0.0	-1.6250803011030388	7.148529901017385e-32	2.8417023234234416e+23	261167.13578175716	-1.9150672217029214e-10
51	0.1275	3e+23	0.0	-1.625356060808895	7.073784247412749e-32	2.872558183843857e+23	210112.57503995518	-1.545492951915475e-10
52	0.13	3e+23	0.0	-1.6256318205147513	6.999038593808113e-32	2.903414044264273e+23	159058.0142981532	-1.1759186821280289e-10
53	0.1325	3e+23	0.0	-1.6259075802206076	6.924292940203477e-32	2.9342699046846884e+23	108003.45355635122	-8.063444123405826e-11
54	0.135	3e+23	0.0	-1.6261326066472461	6.863423238464493e-32	2.9595003644388646e+23	66291.2155160719	-5.022855820033359e-11
55	0.1375	3e+23	0.0	-1.6262054332362312	6.844181392322462e-32	2.9678546221943228e+23	52605.945580359796	-3.9477307001668176e-11
56	0.14	3e+23	0.0	-1.6262782598252161	6.824939546180431e-32	2.9762088799497814e+23	38920.67564464771	-2.8726055803002767e-11
57	0.14250000000000002	3e+23	0.0	-1.6263510864142012	6.8056977000384e-32	2.9845631377052396e+23	25235.405708935607	-1.797480460433736e-11
58	0.145	3e+23	0.0	-1.6263970732567468	6.793562546780054e-32	2.9898465044836266e+23	16585.387645409162	-1.1192243735228152e-11
59	0.1475	3e+23	0.0	-1.6264162199234133	6.788534200113386e-32	2.9920589311502932e+23	12970.70201874249	-8.378436695228147e-12
60	0.15	3e+23	0.0	-1.6264353665900801	6.783505853446719e-32	2.99427135781696e+23	9356.016392075819	-5.5646296552281435e-12
61	0.1525	3e+23	0.0	-1.6264545132567467	6.778477506780052e-32	2.996483784483627e+23	5741.330765409146	-2.7508226152281383e-12
62	0.155	3e+23	0.0	-1.626463079987904	6.776231003166086e-32	2.997473758602045e+23	4124.389282430144	-1.8347498583548004e-12
63	0.1575	3e+23	0.0	-1.626468119998656	6.774911800351787e-32	2.9980562398446718e+23	3173.3767202700137	-1.5512686909283104e-12
64	0.16	3e+23	0.0	-1.626473160009408	6.773592597537487e-32	2.9986387210872983e+23	2222.3641581098836	-1.2677875235018208e-12
65	0.1625	3e+23	0.0	-1.6264782000052267	6.772273398614079e-32	2.99922120061248e+23	1271.3544002035312	-9.843066920547313e-13
66	0.165	3e+23	0.0	-1.6264795066718933	6.771926918614079e-32	2.99937432061248e+23	1021.4052828701967	-7.848203747213969e-13
67	0.1675	3e+23	0.0	-1.62648081333856	6.771580438614079e-32	2.9995274406124802e+23	771.4561655368623	-5.853340573880627e-13
68	0.17	3e+23	0.0	-1.6264821200052266	6.771233958614079e-32	2.99968056061248e+23	521.5070482035278	-3.8584774005472846e-13
69	0.17250000000000001	3e+23	0.0	-1.6264831866679608	6.770951346326883e-32	2.999805453483463e+23	317.62722068034816	-2.247500409786084e-13
70	0.17500000000000002	3e+23	0.0	-1.6264835333342578	6.77086033309063e-32	2.9998456667739023e+23	251.9523142002485	-1.78815739841863e-13
71	0.1775	3e+23	0.0	-1.6264838800005545	6.770769319854378e-32	2.9998858800643415e+23	186.27740772014954	-1.328814387051181e-13
72	0.18	3e+23	0.0	-1.6264842266668513	6.770678306618126e-32	2.9999260933547804e+23	120.60250124004986	-8.69471375683727e-14
73	0.1825	3e+23	0.0	-1.6264844533332763	6.770620840012757e-32	2.999951493327687e+23	79.13751133603913	-5.823819939124012e-14
74	0.185	3e+23	0.0	-1.6264845599998292	6.770596920038272e-32	2.9999620799830612e+23	61.88243800811735	-4.6754624173720364e-14
75	0.1875	3e+23	0.0	-1.6264846666663821	6.770573000063786e-32	2.9999726666384354e+23	44.62736468019558	-3.5271048956200604e-14
76	0.19	3e+23	0.0	-1.626484773332935	6.770549080089301e-32	2.9999832532938096e+23	27.372291352273812	-2.3787473738680838e-14
77	0.1925	3e+23	0.0	-1.6264848199998934	6.770538400025066e-32	2.9999879799889067e+23	19.658403133701334	-1.777907065322709e-14
78	0.195	3e+23	0.0	-1.62648484666656	6.7705321333584e-32	2.99999075332224e+23	15.12497780036798	-1.3595763879893741e-14
79	0.1975	3e+23	0.0	-1.6264848733332267	6.770525866691733e-32	2.999993526655573e+23	10.591552467034626	-9.41245710656039e-15
80	0.2	3e+23	0.0	-1.6264848999998933	6.770519600025067e-32	2.9999962999889065e+23	6.058127133701269	-5.229150333227041e-15
81	0.2025	3e+23	0.0	-1.6264849	6.770517946669752e-32	2.999997019998656e+23	4.867051543316133	-3.937232414225179e-15
82	0.20500000000000002	3e+23	0.0	-1.6264849	6.770516293332892e-32	2.999997740000192e+23	3.675989322383398	-2.6453260608249618e-15
83	0.20750000000000002	3e+23	0.0	-1.6264849	6.770514639996031e-32	2.999998460001728e+23	2.4849271014506633	-1.3534197074247445e-15
84	0.21	3e+23	0.0	-1.6264849	6.770513286664853e-32	2.9999990466674134e+23	1.513402742300706	-3.7936842664104543e-16
85	0.2125	3e+23	0.0	-1.6264849	6.770512833331519e-32	2.99999923333408e+23	1.2004779183007046	-3.5886202130771204e-16
86	0.215	3e+23	0.0	-1.6264849	6.770512379998186e-32	2.9999994200007465e+23	0.8875530943007032	-3.3835561597437865e-16
87	0.2175	3e+23	0.0	-1.6264849	6.770511926664852e-32	2.9999996066674132e+23	0.5746282703007017	-3.178492106410452e-16
88	0.22	3e+23	0.0	-1.6264849	6.770511646666296e-32	2.9999997266668516e+23	0.3770597689913817	-2.774770974433217e-16
89	0.2225	3e+23	0.0	-1.6264849	6.770511539999744e-32	2.999999780000128e+23	0.29484574468634106	-2.1723959422999184e-16
90	0.225	3e+23	0.0	-1.6264849	6.77051143333319e-32	2.9999998333334046e+23	0.2126317203813004	-1.57002091016662e-16
91	0.2275	3e+23	0.0	-1.6264849	6.770511326666638e-32	2.999999886666681e+23	0.13041769607625975	-9.676458780333214e-17
92	0.23	3e+23	0.0	-1.6264849	6.770511280000021e-32	2.9999999199999786e+23	0.09366424847993753	-6.944944327281989e-17
93	0.2325	3e+23	0.0	-1.6264849	6.770511253333382e-32	2.999999946666617e+23	0.07206432645318771	-5.310841830324654e-17
94	0.23500000000000001	3e+23	0.0	-1.6264849	6.770511226666743e-32	2.999999973333255e+23	0.05046440442643788	-3.6767393333673195e-17
95	0.23750000000000002	3e+23	0.0	-1.6264849	6.770511200000105e-32	2.9999999999998934e+23	0.028864482399688057	-2.042636836409984e-17
96	0.24	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.023189509152971546	-1.6741572885646094e-17
97	0.2425	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.017514599606304856	-1.3056828032312746e-17
98	0.245	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.011839690059638162	-9.372083178979397e-18
99	0.2475	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.007210751281993019	-6.25305700235765e-18
100	0.25	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.005719791754612702	-4.831223062445253e-18
101	0.2525	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.004228832227232386	-3.409389122532855e-18
102	0.255	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.0027378726998520684	-1.987555182620458e-18
103	0.2575	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.0017965454931852828	-1.131455786504386e-18
104	0.26	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.001404841813185279	-8.410818825043831e-19
105	0.2625	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.001013138133185275	-5.507079785043802e-19
106	0.265	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.0006214344531852711	-2.603340745043773e-19
107	0.2675	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.0004463523547953741	-1.7366106792270047e-19
108	0.27	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.0003434759098635827	-1.5488691194846697e-19
109	0.2725	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.0002405994649317914	-1.3611275597423349e-19
110	0.275	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.00013772302	-1.173386e-19
111	0.2775	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.00011082764415506744	-9.19934891681181e-20
112	0.28	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	8.393226831013487e-05	-6.66483783362362e-20
113	0.28250000000000003	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	5.703689246520231e-05	-4.1303267504354283e-20
114	0.28500000000000003	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	3.5227258941657484e-05	-2.1120965834174953e-20
115	0.28750000000000003	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	2.8675177874990825e-05	-1.6427422074174957e-20
116	0.29	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	2.2123096808324315e-05	-1.173387831417507e-20
117	0.2925	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	1.5571015741657652e-05	-7.040334554175078e-21
118	0.295	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	1.2411203384635485e-05	-3.598390084953804e-21
119	0.2975	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	1.2643714013991494e-05	-1.4080649322601507e-21
120	0.3	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	1.2876224643347503e-05	7.822602204335025e-22
121	0.3025	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	1.310873527270351e-05	2.972585373127156e-21
122	0.305	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	1.8788279580733785e-05	7.979048300621907e-21
123	0.3075	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	2.6283463047400532e-05	1.3924203793955302e-20
124	0.31	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	3.377864651406728e-05	1.9869359287288692e-20
125	0.3125	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	4.127392106184481e-05	2.5814633683580783e-20
126	0.315	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	7.153938211201948e-05	6.148552870129253e-20
127	0.3175	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.00010180484316219415	9.715642371900427e-20
128	0.32	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.0001320703042123688	1.32827318736716e-19
129	0.3225	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.00018368290915892307	1.7522561997852777e-19
130	0.325	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.0002993369457946179	2.3780613989264016e-19
131	0.3275	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.00041499098243031273	3.003866598067526e-19
132	0.33	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.0005306450190660076	3.62967179720865e-19
133	0.3325	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.0008086316320461922	4.918826169943384e-19
134	0.335	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.0012489534187128584	6.87134032994338e-19
135	0.3375	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.0016892752053795242	8.823854489943377e-19
136	0.34	3e+23	0.0	-1.6264849	6.770511199999999e-32	3e+23	0.00212959699204619	1.0776368649943374e-18
137	0.3425	3e+23	0.0	-1.6264849	6.770511180000063e-32	3e+23	0.0034966774375841964	1.922472992714444e-18
138	0.34500000000000003	3e+23	0.0	-1.6264849	6.77051115333334e-32	3e+23	0.0051726840263982485	2.9838419769682743e-18
139	0.34750000000000003	3e+23	0.0	-1.6264849	6.770511126666616e-32	3e+23	0.0068486906152123005	4.045210961222105e-18
140	0.35000000000000003	3e+23	0.0	-1.6264849	6.770511099999999e-32	3e+23	0.008524716016939188	5.106601012595508e-18
141	0.3525	3e+23	0.0	-1.6264849	6.770511099999999e-32	3e+23	0.014903950816939113	1.1434749892595432e-17
142	0.355	3e+23	0.0	-1.6264849	6.770511099999999e-32	3e+23	0.021283185616939176	1.7762898772595497e-17
143	0.3575	3e+23	0.0	-1.6264849	6.770511099999999e-32	3e+23	0.027662420416939244	2.4091047652595562e-17
144	0.36	3e+23	0.0	-1.6264849	6.770511093333233e-32	3.0000000066667664e+23	0.038517100914730006	3.396381229050449e-17
145	0.3625	3e+23	0.0	-1.6264849	6.770511066666594e-32	3.0000000333334047e+23	0.06279783208194993	5.447019735036028e-17
146	0.365	3e+23	0.0	-1.6264849	6.770511039999957e-32	3.000000060000043e+23	0.08707856324916985	7.497658241021608e-17
147	0.3675	3e+23	0.0	-1.6264849	6.770511013333318e-32	3.0000000866666812e+23	0.11135929441638978	9.548296747007186e-17
148	0.37	3e+23	0.0	-1.6264849	6.770510933333403e-32	3.0000001266666384e+23	0.16970854804385196	1.0445451056709274e-16
149	0.3725	3e+23	0.0	-1.6264849	6.770510800000213e-32	3.0000001799999145e+23	0.2621263241315579	1.0189121170127819e-16
150	0.375	3e+23	0.0	-1.6264849	6.770510666667022e-32	3.000000233333191e+23	0.3545441002192639	9.932791283546363e-17
151	0.3775	3e+23	0.0	-1.6264849	6.770510533333831e-32	3.0000002866664675e+23	0.4469618763069699	9.676461396964908e-17
152	0.38	3e+23	0.0	-1.6264849	6.77051014000192e-32	3.0000004599991465e+23	0.733887284949325	4.152530211683004e-16
153	0.3825	3e+23	0.0	-1.6264849	6.77050966000192e-32	3.00000067333248e+23	1.0856499542826579	8.407609467682998e-16
154	0.385	3e+23	0.0	-1.6264849	6.77050918000192e-32	3.000000886665813e+23	1.4374126236159905	1.2662688723682992e-15
155	0.3875	3e+23	0.0	-1.6264849	6.77050870000192e-32	3.0000010999991466e+23	1.7891752929493232	1.6917767979682986e-15
156	0.39	3e+23	0.0	-1.6264849	6.770506833336818e-32	3.0000019266651235e+23	3.1280604407403527	2.3889950118573052e-15
157	0.3925	3e+23	0.0	-1.6264849	6.770504966666169e-32	3.000002753333554e+23	4.466949537037088	3.0862143125918113e-15
158	0.395	3e+23	0.0	-1.6264849	6.77050309999552e-32	3.0000035800019842e+23	5.805838633333823	3.783433613326318e-15
159	0.3975	3e+23	0.0	-1.626484906666752	6.77049993331072e-32	3.0000049800099842e+23	8.084042267478791	4.839518704510373e-15
160	0.4	3e+23	0.0	-1.6264849333333333	6.770492866666666e-32	3.0000081e+23	13.180129399999998	6.972178199999999e-15
161	0.4025	3e+23	0.0	-1.6264849599999145	6.770485800022613e-32	3.000011219990016e+23	18.276216532521207	9.104837695489625e-15
162	0.405	3e+23	0.0	-1.6264849866664959	6.77047873337856e-32	3.0000143399800322e+23	23.372303665042413	1.1237497190979253e-14
163	0.40750000000000003	3e+23	0.0	-1.6264850533325936	6.770461760186369e-32	3.0000218332510577e+23	35.6187680469785	1.919390085634975e-14
164	0.41000000000000003	3e+23	0.0	-1.626485159999488	6.770434880129024e-32	3.00003369994304e+23	55.01583849406208	3.297423505439601e-14
165	0.41250000000000003	3e+23	0.0	-1.6264852666663823	6.77040800007168e-32	3.000045566635022e+23	74.41290894114564	4.675456925244226e-14
166	0.41500000000000004	3e+23	0.0	-1.6264853733332765	6.770381120014337e-32	3.0000574333270044e+23	93.80997938822922	6.053490345048851e-14
167	0.4175	3e+23	0.0	-1.62648570000064	6.77029767983633e-32	3.0000943400724053e+23	154.03294373055166	1.1811701509232525e-13
168	0.42	3e+23	0.0	-1.6264861000014934	6.77019538628477e-32	3.0001395935022795e+23	227.8645393712888	1.9029971921542717e-13
169	0.4225	3e+23	0.0	-1.6264865000023467	6.77009309273321e-32	3.0001848469321534e+23	301.696135012026	2.624824233385291e-13
170	0.425	3e+23	0.0	-1.6264869000119466	6.769990796885129e-32	3.000230101377489e+23	375.5293883860991	3.346646759909564e-13
171	0.4275	3e+23	0.0	-1.6264883933405012	6.769601438131076e-32	3.00040228749316e+23	656.5776516983249	3.5041354559457373e-13
172	0.43	3e+23	0.0	-1.6264898866690558	6.769212079377025e-32	3.0005744736088313e+23	937.6259150105507	3.661624151981911e-13
173	0.4325	3e+23	0.0	-1.6264913799976106	6.768822720622974e-32	3.0007466597245022e+23	1218.6741783227767	3.819112848018085e-13
174	0.435	3e+23	0.0	-1.626493913313735	6.768160358468818e-32	3.001039751059842e+23	1697.002230042513	7.454440027240534e-13
175	0.4375	3e+23	0.0	-1.6264995666591286	6.766678968641852e-32	3.001695565792247e+23	2767.1822730932686	2.152350524124629e-12
176	0.44	3e+23	0.0	-1.6265052200045225	6.765197578814887e-32	3.002351380524652e+23	3837.3623161440246	3.5592570455252043e-12
177	0.4425	3e+23	0.0	-1.6265108733499163	6.763716188987923e-32	3.0030071952570564e+23	4907.54235919478	4.96616356692578e-12
178	0.445	3e+23	0.0	-1.626524473385045	6.76016075315599e-32	3.004586119338178e+23	7482.519344732935	5.753605843171061e-12
179	0.4475	3e+23	0.0	-1.6265460199827626	6.754531304503559e-32	3.007088137998385e+23	11562.2691962001	5.921593785609646e-12
180	0.45	3e+23	0.0	-1.6265675665804802	6.748901855851127e-32	3.009590156658592e+23	15642.019047667269	6.089581728048231e-12
181	0.4525	3e+23	0.0	-1.6265891131781978	6.743272407198696e-32	3.012092175318799e+23	19721.768899134433	6.257569670486816e-12
182	0.455	3e+23	0.0	-1.6266561194741749	6.725891616307661e-32	3.0199244385018423e+23	32458.343617240906	2.2174343733802263e-11
183	0.4575	3e+23	0.0	-1.62673827964945	6.704593544205107e-32	3.029533525667895e+23	48080.64974482727	4.334093715586818e-11
184	0.46	3e+23	0.0	-1.626820439824725	6.683295472102553e-32	3.0391426128339475e+23	63702.95587241363	6.45075305779341e-11
185	0.4625	3e+23	0.0	-1.6269026000000002	6.6619974e-32	3.0487517e+23	79325.262	8.5674124e-11
186	0.465	3e+23	0.0	-1.6272170806708923	6.582779471001751e-32	3.086604047418341e+23	140180.77529176153	8.433021339965739e-11
187	0.4675	3e+23	0.0	-1.6275315613417842	6.503561542003503e-32	3.124456394836682e+23	201036.28858352304	8.298630279931477e-11
188	0.47000000000000003	3e+23	0.0	-1.6278460420126764	6.424343613005254e-32	3.162308742255023e+23	261891.80187528458	8.164239219897216e-11
189	0.47250000000000003	3e+23	0.0	-1.6283877021401532	6.295940473142168e-32	3.231876539245953e+23	371011.8548006225	2.0427755280683494e-10
190	0.47500000000000003	3e+23	0.0	-1.6296108715593443	6.019987996190093e-32	3.3965866255070114e+23	624919.3489633095	6.988340582260206e-10
191	0.47750000000000004	3e+23	0.0	-1.6308340409785356	5.744035519238016e-32	3.5612967117680696e+23	878826.8431259964	1.1933905636452065e-09
192	0.48	3e+23	0.0	-1.6320572103977267	5.468083042285948e-32	3.726006798029124e+23	1132734.3372886777	1.687947069064381e-09
193	0.4825	3e+23	0.0	-1.635206411779225	4.959794352510626e-32	4.357481651808526e+23	1988469.9177849828	1.505179316301697e-09
194	0.485	3e+23	0.0	-1.6402816759397885	4.219165732502905e-32	5.455728741402314e+23	3446043.213941344	6.450764680822897e-10
195	0.4875	3e+23	0.0	-1.645356940100352	3.4785371124951844e-32	6.553975830996102e+23	4903616.510097705	-2.1502638013711742e-10
196	0.49	3e+23	0.0	-1.6504322042609156	2.737908492487464e-32	7.652222920589891e+23	6361189.8062540665	-1.0751292283565248e-09
197	0.4925	3e+23	0.0	-1.6731155256840773	2.0503176167408014e-32	8.177237977643731e+24	7664674.643396963	-1.1611360767685675e-09
198	0.495	3e+23	0.0	-1.7016680743159218	1.3804056119258796e-32	1.802326539568939e+25	8916797.756603008	-9.89116429898103e-10
199	0.4975	3e+23	0.0	-1.7302206229477664	7.104936071109577e-33	2.7869292813735045e+25	10168920.869809054	-8.170967830276386e-10
